Date,Name,Year,Letterboxd URI,Rating
2025-10-25,Aarilirunthu Arubathu Varai,1979,https://boxd.it/8y0,4
2025-10-25,Devadas,2018,https://boxd.it/k7Kk,3
2025-10-26,They Call Him OG,2025,https://boxd.it/EQYc,1.5
2025-10-28,Forgotten,2017,https://boxd.it/hAJE,4
2025-10-29,Ravanasura,2023,https://boxd.it/xHL0,0.5
2025-10-30,Sarrainodu,2016,https://boxd.it/d1BC,2
2025-10-31,The Pursuit of Happyness,2006,https://boxd.it/28PE,4
2025-10-31,A Silent Voice: The Movie,2016,https://boxd.it/d99c,4
2025-10-31,Ayla: The Daughter of War,2017,https://boxd.it/gWyw,4
2025-10-31,10 Things I Hate About You,1999,https://boxd.it/23AO,4
2025-10-31,"Planes, Trains and Automobiles",1987,https://boxd.it/26zE,3.5
2025-10-31,Naan Kadavul,2009,https://boxd.it/2i4S,4
2025-10-31,Thulladha Manamum Thullum,1999,https://boxd.it/2JcO,4
2025-10-31,The Lunchbox,2013,https://boxd.it/5MOs,4.5
2025-11-01,Kantara - A Legend: Chapter 1,2025,https://boxd.it/EZaq,3
2025-11-02,Lokah Chapter 1: Chandra,2025,https://boxd.it/NelO,3.5
2025-11-05,Phoenix,2025,https://boxd.it/NNP0,2
2025-11-09,Man vs Bee,2022,https://boxd.it/Trcs,3
2025-11-09,Velaiyilla Pattathari,2014,https://boxd.it/7OWi,5
2025-11-10,Sathi Leelavathi,1995,https://boxd.it/8ro,3.5
2025-11-13,Vetri Kodi Kattu,2000,https://boxd.it/7ToK,3.5
2025-11-13,Secret,2007,https://boxd.it/1DEq,4
2025-11-13,My Girl,1991,https://boxd.it/24PK,3.5
2025-11-13,Dragon,2025,https://boxd.it/Mxns,3.5
2025-11-14,Kiss,2025,https://boxd.it/Nysq,3
2025-11-14,Bata Boy and Crocs Girl,2025,https://boxd.it/SoFa,2
2025-11-16,Kaantha,2025,https://boxd.it/LChi,4
2025-11-18,Appa,2016,https://boxd.it/e9A0,2.5
2025-11-18,Bakasuran,2023,https://boxd.it/B4PA,0.5
2025-11-19,Rachcha,2012,https://boxd.it/40ja,2.5
2025-11-20,Pistha,1997,https://boxd.it/2J2E,2.5
2025-11-20,The Immaculate Room,2022,https://boxd.it/unt0,2
2025-11-21,Brindavanam,2010,https://boxd.it/nLo,3.5
2025-11-21,Bison Kaalamaadan,2025,https://boxd.it/LUUW,4
2025-11-22,The Holiday,2006,https://boxd.it/28ye,3
2025-11-22,Grave of the Fireflies,1988,https://boxd.it/1RUM,4
2025-11-22,Dookudu,2011,https://boxd.it/2N9E,2.5
2025-11-23,Diary,2022,https://boxd.it/upua,2.5
2025-11-24,Pushpa: The Rise,2021,https://boxd.it/pO3y,3
2025-11-26,Thevar Magan,1992,https://boxd.it/8pM,4
2025-11-28,Idli Kadai,2025,https://boxd.it/Oxi2,2
2025-11-28,DJ: Duvvada Jagannadham,2017,https://boxd.it/fMIu,2
2025-11-28,Mr Bachchan,2024,https://boxd.it/KOjy,0.5
2025-11-29,Em Magan,2006,https://boxd.it/2Mpw,3.5
2025-11-30,Aan Paavam Pollathathu,2025,https://boxd.it/T6s0,1
2025-12-01,Aravinda Sametha Veera Raghava,2018,https://boxd.it/jsaU,4
2025-12-01,Black Adam,2022,https://boxd.it/fup0,2.5
2025-12-03,The Hangover,2009,https://boxd.it/1GjK,4
2025-12-03,Bad Girl,2025,https://boxd.it/RZBi,3
2025-12-05,Lakshmi Narasimha,2004,https://boxd.it/2PLg,2
2025-12-05,"My Tomorrow, Your Yesterday",2016,https://boxd.it/fajw,4
2025-12-06,How Long Will I Love U,2018,https://boxd.it/iZ3U,4
2025-12-07,The Smile Man,2024,https://boxd.it/zy7u,1.5
2025-12-07,Joe,2023,https://boxd.it/JQDe,2.5
2025-12-08,Khaleja,2010,https://boxd.it/nKK,3.5
2025-12-09,Idhu Namma Aalu,1988,https://boxd.it/biew,2.5
2025-12-10,Veettukku Vandha Marumagal,1973,https://boxd.it/A4Z4,2
2025-12-10,Hugo,2011,https://boxd.it/R08,4
2025-12-10,The Family Star,2024,https://boxd.it/H90k,1
2025-12-12,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,3.5
2025-12-14,Aaromaley,2025,https://boxd.it/VkiM,3
2025-12-14,Next,2007,https://boxd.it/28bY,2.5
2025-12-17,Kuruthipunal,1995,https://boxd.it/8ry,4.5
2025-12-23,Sarpatta Parambarai,2021,https://boxd.it/tX36,5
2025-12-23,Dominic and the Ladies' Purse,2025,https://boxd.it/NKgG,2
2025-12-23,Rambo,2025,https://boxd.it/T1R0,1
2025-12-24,Majaa,2005,https://boxd.it/2hDi,2
2025-12-25,Yavarum Nalam,2009,https://boxd.it/1Ekm,4
2025-12-25,Coolie,2025,https://boxd.it/HDVK,2
2025-12-25,La La Land,2016,https://boxd.it/a5fa,4
2025-12-28,Revolver Rita,2025,https://boxd.it/ED9g,2.5
2025-12-28,Suryavamsam,1997,https://boxd.it/2JhO,4
2025-12-29,Middle Class,2025,https://boxd.it/Yp68,2.5
2025-12-31,Thiruda Thiruda,1993,https://boxd.it/3Lyu,3
2026-01-01,Thenavattu,2008,https://boxd.it/2hXi,2
2026-01-01,Paruthiveeran,2007,https://boxd.it/2hOU,5
2026-01-03,Thee,1981,https://boxd.it/aSsC,2.5
2026-01-05,Bhagavanth Kesari,2023,https://boxd.it/B0OS,2
2026-01-05,Siren,2024,https://boxd.it/Cx1G,1
2026-01-06,The Greatest of All Time,2024,https://boxd.it/GIkW,1.5
2026-01-07,Valimai,2022,https://boxd.it/nLOC,1
2026-01-08,Dennis the Menace,1993,https://boxd.it/1SrQ,3.5
2026-01-09,Thiruvannamalai,2008,https://boxd.it/832,1.5
2026-01-09,Thiruda Thirudi,2003,https://boxd.it/2hZI,3
2026-01-10,Yamadonga,2007,https://boxd.it/2FcU,3
2026-01-10,Sura,2010,https://boxd.it/13y2,1
2026-01-12,Arul,2004,https://boxd.it/6lS,2.5
2026-01-12,Veeram,2014,https://boxd.it/7g7q,3
2026-01-12,Mask,2025,https://boxd.it/Oa34,2.5
2026-01-13,Japan,2023,https://boxd.it/Cdlw,0.5
2026-01-15,Catch Me If You Can,2002,https://boxd.it/29VS,4
2026-01-17,Annaatthe,2021,https://boxd.it/sgNy,1
2026-01-18,Thimiru,2006,https://boxd.it/2EXq,3
2026-01-21,Azhagiya Tamil Magan,2007,https://boxd.it/6s0,2.5
2026-01-21,Kotaro Lives Alone,2022,https://boxd.it/zR7e,4
2026-01-23,Thenali,2000,https://boxd.it/2hSi,4
2026-01-25,Sirai,2025,https://boxd.it/Veui,3.5
2026-01-25,Thiruvilaiyaadal Aarambam,2006,https://boxd.it/3Lya,3
2026-01-28,Akhanda,2021,https://boxd.it/tUCs,1
2026-01-29,Vaa Vaathiyaar,2026,https://boxd.it/G5GO,1
2026-02-01,Dhurandhar,2025,https://boxd.it/NhCI,4
2026-02-02,Oosaravelli,2011,https://boxd.it/2N8Q,2
2026-02-04,Andhadhun,2018,https://boxd.it/jtfc,4
2026-02-04,The Invisible Guest,2016,https://boxd.it/euce,3.5
2026-02-06,Magadheera,2009,https://boxd.it/1yMa,5
2026-02-07,The Rajasaab,2026,https://boxd.it/CFFE,1
2026-02-08,Parasakthi,2026,https://boxd.it/AsJk,3
2026-02-10,Saguni,2012,https://boxd.it/2fjg,2.5
2026-02-11,Pottu Amman,2000,https://boxd.it/hbom,1.5
2026-02-13,Madras,2014,https://boxd.it/8Eu6,4
2026-02-13,Thalaivar Thambi Thalaimaiyil,2026,https://boxd.it/wMLs,3
2026-02-14,Pichaikkaran 2,2023,https://boxd.it/s9do,0.5
2026-02-15,Meyaadha Maan,2017,https://boxd.it/gzJ2,3.5
2026-02-18,Punnagai Desam,2002,https://boxd.it/860G,3
2026-02-19,Aai,2004,https://boxd.it/2NdQ,1.5
2026-02-20,Govindudu Andarivaadele,2014,https://boxd.it/9m0E,1
2026-02-20,Thee,2009,https://boxd.it/8610,0.5
2026-02-21,Sye,2004,https://boxd.it/36Ka,1.5
2026-02-22,The Battle Between Chefs,2018,https://boxd.it/xBzM,2
2026-02-24,Naari Naari Naduma Murari,2026,https://boxd.it/Suhy,2.5
2026-02-26,The Machinist,2004,https://boxd.it/248c,3.5
2026-02-28,Limitless,2011,https://boxd.it/Aly,3.5
2026-03-01,Ko,2011,https://boxd.it/6p6,4.5
2026-03-03,Lady Vengeance,2005,https://boxd.it/248G,3.5
2026-03-04,Cook Up a Storm,2017,https://boxd.it/fASi,2.5
2026-03-06,Kung Fu Panda,2008,https://boxd.it/1Yws,4.5
2026-03-07,Kung Fu Panda 2,2011,https://boxd.it/G36,3.5
2026-03-07,With Love,2026,https://boxd.it/W6Rq,3
2026-03-08,Kung Fu Panda 3,2016,https://boxd.it/4uRQ,3
2026-03-08,Kung Fu Panda 4,2024,https://boxd.it/CepE,2.5
2026-03-09,Sarvam Maya,2025,https://boxd.it/UEUa,3.5
2026-03-10,36 Vayadhinile,2015,https://boxd.it/b24q,3
2026-03-11,Vadakkupatti Ramasamy,2024,https://boxd.it/GcW0,3
2026-03-14,Krishnarjuna Yudham,2018,https://boxd.it/i4r6,2
2026-03-14,Bhale Bhale Magadivoy,2015,https://boxd.it/cJD6,3.5
2026-03-15,Pilla Zamindar,2011,https://boxd.it/32sw,3
2026-03-17,Sookshmadarshini,2024,https://boxd.it/zRX0,3
2026-03-18,Drunken Master,1978,https://boxd.it/1Ujk,3.5
2026-03-20,Dhurandhar The Revenge,2026,https://boxd.it/Z0Uu,4
2026-03-21,A Taxi Driver,2017,https://boxd.it/fwac,4
2026-03-21,24,2016,https://boxd.it/cKPi,4
2026-03-23,A Aa,2016,https://boxd.it/cVkA,2
2026-03-23,Sowkarpettai,2016,https://boxd.it/cP6C,0.5
2026-03-24,Writing Doom,2024,https://boxd.it/Ry34,3.5
2026-03-25,Srimanthudu,2015,https://boxd.it/bTA0,3.5
2026-03-26,Youth,2026,https://boxd.it/Xsrc,2
2026-03-26,I Don't Want to Go Back Alone,2010,https://boxd.it/2nQC,3.5
2026-03-28,Iraivi,2016,https://boxd.it/cNg6,4
2026-03-29,Rajadhi Raja,2009,https://boxd.it/6EC6,0.5
2026-03-31,Chinese Zodiac,2012,https://boxd.it/3oAi,3
2026-03-31,Dhamaka,2022,https://boxd.it/xxLk,0.5
2026-03-31,Pandurangadu,2008,https://boxd.it/8Cbw,0.5
2026-04-10,Rango,2011,https://boxd.it/QPk,4
2026-04-11,Jana Nayagan,,https://boxd.it/KY7M,2
2026-04-13,Malai Malai,2009,https://boxd.it/2Nea,2
2026-04-13,Paiyaa,2010,https://boxd.it/13tc,3.5
2026-04-14,Thaai Kizhavi,2026,https://boxd.it/ZIMa,3.5
2026-04-17,Nala Damayanthi,2003,https://boxd.it/8sQ,3.5
2026-04-18,Tere Ishk Mein,2025,https://boxd.it/HdG0,0.5
2026-04-19,Shamitabh,2015,https://boxd.it/avlI,2.5
2026-04-20,Iraivan,2023,https://boxd.it/BrYg,1
2026-04-21,Adipurush,2023,https://boxd.it/rxX4,0.5
2026-04-22,Dil To Pagal Hai,1997,https://boxd.it/1OYG,3.5
2026-04-23,Chak De! India,2007,https://boxd.it/1ODI,4
2026-04-23,Chalte Chalte,2003,https://boxd.it/24BS,1.5
2026-04-23,Veer-Zaara,2004,https://boxd.it/24C2,4
2026-04-26,Happy Raj,2026,https://boxd.it/Wv0Q,2
2026-04-26,Dilwale Dulhania Le Jayenge,1995,https://boxd.it/1F9k,3.5
2026-04-28,Groundhog Day,1993,https://boxd.it/2b3e,5
2026-04-30,Made in Korea,2026,https://boxd.it/Ydps,2
2026-04-30,The Sea Beast,2022,https://boxd.it/kv3a,3.5
2026-05-01,Kara,2026,https://boxd.it/T1NW,2.5
2026-05-02,Swapped,2026,https://boxd.it/C5Mk,3.5
2026-05-02,Wish Dragon,2021,https://boxd.it/k6w2,3
2026-05-03,Skanda,2023,https://boxd.it/D2ow,0.5
2026-05-03,I Saw the Devil,2010,https://boxd.it/FaK,3.5
2026-05-04,Anaganaga Oka Raju,2026,https://boxd.it/S8s0,2.5
2026-05-07,Love Insurance Kompany,2026,https://boxd.it/JTYO,2
2026-05-09,Dilwale,2015,https://boxd.it/cR60,1.5
2026-05-10,Main Hoon Na,2004,https://boxd.it/1OHA,3.5
2026-05-10,Little Hearts,2025,https://boxd.it/TjjA,4
2026-05-11,The Drama,2026,https://boxd.it/OA2w,4.5
2026-05-13,Aayirathil Oruvan,2010,https://boxd.it/2hP4,5
2026-05-13,Vaazha,2024,https://boxd.it/J7TG,3.5
2026-05-13,Vaazha II,2026,https://boxd.it/PFzW,3.5
2026-05-16,Kadhal Konden,2003,https://boxd.it/2hZo,5
2026-05-16,Ahalya,2015,https://boxd.it/bNYK,3
2026-05-16,Aparichit,2020,https://boxd.it/Wbzm,3.5
2026-05-17,Ra.One,2011,https://boxd.it/ZbS,2.5
2026-05-17,Karuppu,2026,https://boxd.it/QE3M,3
2026-05-18,Pil's Adventures,2021,https://boxd.it/pdO8,2
2026-05-20,Rahasya,2015,https://boxd.it/aANC,3.5
2026-05-20,Anjathe,2008,https://boxd.it/vve,4.5
2026-05-22,Julayi,2012,https://boxd.it/48eC,3
2026-05-23,Hum Saath Saath Hain,1999,https://boxd.it/aem,1.5
2026-05-24,Vivah,2006,https://boxd.it/1g1A,3
2026-05-24,Maaman,2025,https://boxd.it/RYXs,1.5
2026-05-24,Vaanam,2011,https://boxd.it/8OM,4
2026-05-26,Akhanda 2: Thaandavam,2025,https://boxd.it/QQk6,0.5
2026-05-26,Maine Pyar Kiya,1989,https://boxd.it/1rmY,2
2026-05-29,Baba,2002,https://boxd.it/8IY,2.5
2026-05-30,Leader,2026,https://boxd.it/VX2o,3
2026-05-31,Spanglish,2004,https://boxd.it/26Cy,2.5
2026-05-31,Monster Hunt,2015,https://boxd.it/b1pi,2.5
2026-05-31,The Monkey King,2023,https://boxd.it/vowm,2
2026-06-01,Bajrangi Bhaijaan,2015,https://boxd.it/bIbo,4.5
2026-06-02,Elio,2025,https://boxd.it/CFr8,3
2026-06-02,The Platform,2019,https://boxd.it/mUm6,3.5
2026-06-02,Barakamon,2014,https://boxd.it/qvSa,4.5
2026-06-02,16 Vayathinile,1977,https://boxd.it/8uC,3.5
2026-06-03,Mouna Raagam,1986,https://boxd.it/2SpW,4
2026-06-04,It's a Boy Girl Thing,2006,https://boxd.it/17F2,2.5
2026-06-06,29,2026,https://boxd.it/Wcjk,2.5
2026-06-09,Race Gurram,2014,https://boxd.it/7N6A,2.5
2026-06-11,Vanangaan,2025,https://boxd.it/zPxa,2
2026-06-14,Thanks Einstein,2024,https://boxd.it/S5zW,3.5
2026-06-14,Eagle,2024,https://boxd.it/HvFE,0.5
2026-06-16,Escape from Alcatraz,1979,https://boxd.it/1Vwk,3.5
2026-06-18,Kaavalan,2011,https://boxd.it/jJo,3
2026-06-18,Lage Raho Munna Bhai,2006,https://boxd.it/1BRs,3.5
2026-06-19,Brahmāstra Part One: Shiva,2022,https://boxd.it/hUJO,2.5
2026-06-20,Nela Ticket,2018,https://boxd.it/j8Ma,1
2026-06-20,War Horse,2011,https://boxd.it/nf8,3
2026-06-20,Echo of existence,2025,https://boxd.it/UCRS,4
2026-06-21,The Ron Clark Story,2006,https://boxd.it/1vDO,3
2026-06-23,ini,2020,https://boxd.it/HfBQ,4.5
2026-06-25,Just My Luck,2006,https://boxd.it/1XgS,2.5
2026-06-26,Blast,2026,https://boxd.it/WpcG,2.5
2026-06-26,Vasool Raja MBBS,2004,https://boxd.it/HGS,5
2026-06-26,Mentalese Express,2023,https://boxd.it/KeWu,3
2026-06-28,Summer Bus,2017,https://boxd.it/nbz2,3.5
2026-06-28,Scandal Makers,2008,https://boxd.it/1H4Q,3.5
2026-06-29,Marakkave Ninaikiren,2023,https://boxd.it/HezO,4.5
2026-06-30,Oru Oorla Oru Rajakumari,1995,https://boxd.it/gIjM,3
2026-06-30,Front of the Class,2008,https://boxd.it/9s8,4
2026-07-01,Nayagan Nayagi,2024,https://boxd.it/NDwC,3
2026-07-02,Obsession,2025,https://boxd.it/PNqo,4
